[3.267s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python36\\Scripts\\colcon', 'build', '--merge-install'][0m
[3.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[3.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[3.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[3.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[3.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[3.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[3.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[3.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[3.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[3.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[3.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[3.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[3.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[3.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[3.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[3.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[3.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[3.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[3.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[3.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[3.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[3.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[3.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[3.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[3.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[3.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[3.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[3.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[3.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[3.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[3.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[3.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[3.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[3.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[3.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[3.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['ignore', 'ignore_ament_install']
[3.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'ignore'
[3.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'ignore_ament_install'
[3.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['colcon_pkg']
[3.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'colcon_pkg'
[3.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['colcon_meta']
[3.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'colcon_meta'
[3.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['ros']
[3.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'ros'
[3.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['cmake', 'python']
[3.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'cmake'
[3.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'python'
[3.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['python_setup_py']
[3.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'python_setup_py'
[3.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\ros_tutorials) by extensions ['ignore', 'ignore_ament_install']
[3.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\ros_tutorials) by extension 'ignore'
[3.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\ros_tutorials) ignored
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\roscpp_tutorials) by extensions ['ignore', 'ignore_ament_install']
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\roscpp_tutorials) by extension 'ignore'
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\roscpp_tutorials) ignored
[3.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\rospy_tutorials) by extensions ['ignore', 'ignore_ament_install']
[3.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\rospy_tutorials) by extension 'ignore'
[3.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\rospy_tutorials) ignored
[3.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extensions ['ignore', 'ignore_ament_install']
[3.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extension 'ignore'
[3.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extension 'ignore_ament_install'
[3.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extensions ['colcon_pkg']
[3.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extension 'colcon_pkg'
[3.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extensions ['colcon_meta']
[3.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extension 'colcon_meta'
[3.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extensions ['ros']
[3.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\turtlesim) by extension 'ros'
[3.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\turtlesim' with type 'ros.ament_cmake' and name 'turtlesim'[0m
[3.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[3.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[3.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[3.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[3.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[3.595s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'cmake_args' from command line to 'None'
[3.595s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'cmake_target' from command line to 'None'
[3.595s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.595s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'cmake_clean_cache' from command line to 'False'
[3.595s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'cmake_clean_first' from command line to 'False'
[3.596s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'cmake_force_configure' from command line to 'False'
[3.596s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'ament_cmake_args' from command line to 'None'
[3.596s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'catkin_cmake_args' from command line to 'None'
[3.596s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlesim' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.596s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlesim' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\bruno\\Desktop\\Poli\\Disciplinas\\2021\\1 semester\\Non-Linear Control\\evaluation\\trabalho\\TCC-Autonomous-Ship\\src\\experiments\\dev_ws\\build\\turtlesim', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\bruno\\Desktop\\Poli\\Disciplinas\\2021\\1 semester\\Non-Linear Control\\evaluation\\trabalho\\TCC-Autonomous-Ship\\src\\experiments\\dev_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\bruno\\Desktop\\Poli\\Disciplinas\\2021\\1 semester\\Non-Linear Control\\evaluation\\trabalho\\TCC-Autonomous-Ship\\src\\experiments\\dev_ws\\src\\ros_tutorials\\turtlesim', 'symlink_install': False, 'test_result_base': None}[0m
[3.604s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[3.683s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[3.685s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\src\ros_tutorials\turtlesim' with build type 'ament_cmake'
[3.685s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\src\ros_tutorials\turtlesim'
[3.748s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[3.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.586s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with 'VisualStudioVersion is not set, please run within a Visual Studio Command Prompt.'[0m
[5.586s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.812s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[5.813s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[5.813s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.814s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[12.490s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[12.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\install\local_setup.ps1'
[12.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\install\_local_setup_util_ps1.py'
[12.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\install\setup.ps1'
[12.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\install\local_setup.bat'
[13.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\install\_local_setup_util_bat.py'
[13.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\bruno\Desktop\Poli\Disciplinas\2021\1 semester\Non-Linear Control\evaluation\trabalho\TCC-Autonomous-Ship\src\experiments\dev_ws\install\setup.bat'
